Ingredients_Allergy_ID,Ingredients_Code,Allergy_Code,Product_Check
12,I00002,,0
14,I00004,,0
15,I00005,,0
18,I00008,A09,0
19,I00009,,0
35,I00016,,0
37,I00018,,0
41,I00022,,0
53,I00026,,0
62,I00029,,0
63,I00030,,0
65,I00032,,0
76,I00036,A09,0
77,I00037,A09,0
79,I00039,,0
80,I00040,,0
81,I00041,A03,0
82,I00042,,0
87,I00045,,0
88,I00046,,0
89,I00047,,0
90,I00048,,0
94,I00051,A10,0
95,I00052,,0
96,I00053,,0
98,I00055,A09,0
99,I00056,,0
101,I00058,,0
105,I00061,,0
107,I00063,,0
108,I00064,,0
109,I00065,,0
117,I00070,,0
120,I00073,,0
125,I00076,,0
126,I00077,,0
127,I00078,,0
128,I00079,,0
129,I00080,A08,0
130,I00081,,0
131,I00082,C40,0
132,I00083,A05,0
133,I00084,A02,0
134,I00085,A03,0
135,I00085,A02,0
136,I00086,,0
137,I00087,A03,0
138,I00088,,0
140,I00090,,0
141,I00091,C08,0
175,I00102,,0
181,I00104,,0
182,I00105,,0
183,I00106,,0
184,I00107,,0
195,I00111,,0
202,I00114,,0
209,I00117,,0
210,I00118,A03,0
212,I00120,C08,0
213,I00121,A02,0
217,I00123,,0
225,I00126,A03,0
226,I00126,A02,0
227,I00127,A02,0
228,I00128,A02,0
250,I00134,A02,0
251,I00135,A02,0
260,I00138,,0
261,I00139,C04,0
262,I00140,,0
263,I00141,,0
266,I00143,,0
267,I00144,,0
271,I00147,,0
272,I00148,,0
273,I00149,,0
274,I00150,,0
275,I00151,,0
278,I00154,,0
280,I00156,,0
281,I00157,A01,0
282,I00158,,0
296,I00161,,0
299,I00164,,0
300,I00165,C08,0
302,I00167,,0
311,I00171,A17,0
342,I00184,A17,0
343,I00184,A14,0
352,I00189,C08,0
354,I00191,A03,0
369,I00194,C08,0
370,I00195,C08,0
373,I00197,,0
380,I00200,,0
381,I00201,,0
382,I00202,,0
383,I00203,A07,0
384,I00204,A07,0
386,I00206,,0
394,I00212,,0
395,I00213,C13,0
396,I00214,,0
405,I00217,A17,0
406,I00218,,0
407,I00219,,0
409,I00221,,0
410,I00222,,0
411,I00223,,0
412,I00224,,0
415,I00227,,0
416,I00228,,0
417,I00229,,0
418,I00230,,0
419,I00231,,0
420,I00232,,0
421,I00233,,0
422,I00234,,0
423,I00235,,0
424,I00236,,0
425,I00237,,0
426,I00238,,0
427,I00239,,0
428,I00240,A09,0
429,I00241,,0
430,I00242,,0
431,I00243,,0
432,I00244,,0
433,I00245,A01,0
434,I00246,,0
435,I00247,,0
436,I00248,,0
437,I00249,,0
440,I00251,,0
441,I00252,A16,0
442,I00253,A07,0
443,I00254,C22,0
444,I00255,,0
445,I00256,,0
446,I00257,,0
447,I00258,,0
448,I00259,,0
450,I00261,,0
451,I00262,,0
452,I00263,,0
453,I00264,A11,0
454,I00264,A12,0
455,I00265,,0
456,I00266,A07,0
457,I00267,,0
458,I00268,,0
459,I00269,,0
460,I00270,,0
461,I00271,,0
462,I00272,A14,0
465,I00274,,0
466,I00275,,0
467,I00276,,0
468,I00277,,0
474,I00279,,0
475,I00280,,0
477,I00282,,0
478,I00283,A09,0
479,I00284,,0
480,I00285,,0
481,I00286,,0
482,I00287,,0
483,I00288,,0
484,I00289,A05,0
485,I00290,,0
486,I00291,,0
490,I00293,C04,0
491,I00294,,0
492,I00295,C24,0
493,I00296,A05,0
494,I00297,,0
495,I00298,,0
496,I00299,,0
497,I00300,,0
498,I00301,,0
499,I00302,,0
500,I00303,C19,0
502,I00305,C15,0
503,I00306,,0
505,I00308,,0
506,I00309,,0
507,I00310,,0
508,I00311,,0
509,I00312,A09,0
510,I00313,,0
511,I00314,,0
512,I00315,,0
513,I00316,,0
514,I00317,,0
515,I00318,,0
516,I00319,,0
517,I00320,,0
518,I00321,,0
519,I00322,,0
521,I00324,,0
522,I00325,,0
523,I00326,,0
524,I00327,,0
525,I00328,,0
526,I00329,A16,0
527,I00330,,0
528,I00331,,0
529,I00332,C02,0
536,I00334,,0
537,I00335,,0
538,I00336,C39,0
539,I00337,,0
540,I00338,,0
541,I00339,C28,0
542,I00340,,0
545,I00343,A14,0
547,I00345,A14,0
555,I00348,A14,0
559,I00350,A14,0
561,I00352,C28,0
562,I00353,,0
563,I00354,,0
564,I00355,,0
565,I00356,A14,0
566,I00357,A14,0
567,I00358,C26,0
571,I00360,A06,0
572,I00361,A06,0
577,I00364,A06,0
578,I00365,A06,0
589,I00368,A06,0
610,I00374,A09,0
615,I00376,A09,0
616,I00377,,0
617,I00378,,0
618,I00379,,0
619,I00380,,0
620,I00381,,0
621,I00382,,0
627,I00386,,0
628,I00387,,0
631,I00389,A13,0
632,I00390,A11,0
633,I00391,,0
634,I00392,A11,0
635,I00393,C33,0
636,I00394,C33,0
637,I00395,,0
638,I00396,,0
639,I00397,C01,0
645,I00401,,0
646,I00402,,0
647,I00403,,0
648,I00404,A01,0
649,I00405,A01,0
650,I00406,A01,0
651,I00407,A01,0
656,I00410,A01,0
658,I00412,A01,0
659,I00413,A10,0
668,I00417,,0
669,I00418,,0
671,I00420,,0
672,I00421,,0
673,I00422,,0
676,I00425,A14,0
678,I00427,,0
681,I00430,,0
682,I00431,,0
685,I00434,,0
686,I00435,,0
690,I00437,,0
691,I00438,,0
692,I00439,,0
693,I00440,,0
694,I00441,,0
695,I00442,,0
697,I00444,,0
698,I00445,,0
699,I00446,,0
706,I00451,,0
707,I00452,A02,0
708,I00452,A03,0
709,I00452,A04,0
710,I00453,,0
711,I00454,A03,0
712,I00454,A02,0
713,I00455,A03,0
714,I00455,A02,0
725,I00458,A03,0
726,I00458,A02,0
732,I00460,,0
733,I00461,A03,0
734,I00461,A02,0
745,I00464,A03,0
746,I00464,A02,0
755,I00468,,0
756,I00469,A03,0
757,I00469,A02,0
758,I00469,A01,0
759,I00469,A17,0
766,I00471,,0
767,I00472,,0
769,I00474,,0
770,I00475,,0
771,I00476,,0
772,I00477,,0
773,I00478,,0
774,I00479,,0
781,I00484,,0
784,I00486,,0
786,I00488,,0
787,I00489,,0
811,I00495,,0
813,I00497,,0
814,I00498,,0
815,I00499,,0
818,I00501,,0
819,I00502,,0
820,I00503,,0
821,I00504,,0
822,I00505,,0
823,I00506,,0
825,I00508,,0
826,I00509,,0
827,I00510,,0
828,I00511,,0
829,I00512,,0
830,I00513,,0
831,I00514,,0
836,I00517,,0
841,I00521,,0
844,I00523,,0
850,I00528,,0
851,I00529,,0
853,I00531,,0
905,I00546,,0
917,I00549,,0
926,I00554,C39,0
927,I00555,,0
928,I00556,,0
935,I00560,,0
936,I00561,,0
937,I00562,,0
953,I00572,,0
954,I00573,,0
955,I00574,,0
956,I00575,,0
957,I00576,,0
959,I00578,,0
969,I00581,A02,0
970,I00582,,0
979,I00586,,0
981,I00588,,0
982,I00589,,0
983,I00590,A05,0
984,I00591,,0
985,I00592,,0
988,I00594,,0
1004,I00599,,0
1005,I00600,,0
1006,I00601,,0
1010,I00603,A03,0
1011,I00604,A02,0
1022,I00607,A03,0
1023,I00608,,0
1024,I00609,A17,0
1032,I00611,,0
1033,I00612,,0
1034,I00613,,0
1036,I00615,,0
1037,I00616,,0
1040,I00619,,0
1041,I00620,,0
1048,I00626,,0
1057,I00635,,0
1058,I00636,C04,0
1059,I00637,,0
1060,I00638,,0
1073,I00646,,0
1074,I00647,,0
1075,I00648,,0
1083,I00653,,0
1084,I00654,,0
1085,I00655,,0
1086,I00656,,0
1088,I00658,,0
1098,I00663,,0
1099,I00664,A01,0
1100,I00665,,0
1101,I00666,,0
1102,I00667,,0
1105,I00669,C33,0
1106,I00670,,0
1111,I00672,,0
1112,I00673,,0
1113,I00674,,0
1114,I00675,,0
1117,I00677,,0
1121,I00680,C29,0
1122,I00681,,0
1123,I00682,,0
1124,I00683,,0
1130,I00687,A02,0
1131,I00688,,0
1141,I00693,,0
1169,I00702,,0
1170,I00703,,0
1171,I00704,,0
1172,I00705,,0
1178,I00707,,0
1179,I00708,,0
1180,I00709,C17,0
1184,I00711,,0
1190,I00713,,0
1196,I00717,,0
1197,I00718,,0
1198,I00719,A14,0
1205,I00724,,0
1206,I00725,,0
1207,I00726,,0
1213,I00729,,0
1214,I00730,,0
1218,I00732,,0
1221,I00734,,0
1222,I00735,,0
1224,I00737,,0
1228,I00741,,0
1233,I00746,,0
1234,I00747,,0
1235,I00748,,0
1236,I00749,,0
1245,I00752,,0
1248,I00755,,0
1257,I00762,,0
1258,I00763,,0
1259,I00764,,0
1260,I00765,,0
1261,I00766,,0
1263,I00768,C13,0
1265,I00770,,0
1268,I00772,,0
1270,I00774,,0
1293,I00779,,0
1294,I00780,,0
1295,I00781,A04,0
1300,I00783,,0
1301,I00784,C08,0
1302,I00785,,0
1303,I00786,,0
1304,I00787,,0
1306,I00789,,0
1307,I00790,,0
1308,I00791,,0
1312,I00794,,0
1314,I00796,A03,0
1317,I00799,A02,0
1318,I00800,,0
1323,I00802,C28,0
1325,I00804,,0
1327,I00806,C28,0
1346,I00811,,0
1355,I00815,,0
1361,I00820,,0
1364,I00822,,0
1432,I00844,A05,0
1445,I00848,,0
1446,I00849,,0
1464,I00854,,0
1465,I00855,,0
1466,I00856,,0
1467,I00857,C13,0
1468,I00858,,0
1496,I00865,,0
1497,I00866,,0
1504,I00870,,0
1515,I00879,C28,0
1516,I00880,,0
1517,I00881,C28,0
1533,I00887,,0
1535,I00889,,0
1546,I00893,A03,0
1547,I00894,A05,0
1550,I00896,,0
1551,I00897,,0
1552,I00898,A02,0
1553,I00899,A17,0
1554,I00900,,0
1555,I00901,A09,0
1562,I00904,,0
1580,I00912,A07,0
1582,I00914,,0
1583,I00915,A03,0
1584,I00916,,0
1587,I00918,A02,0
1588,I00919,A06,0
1592,I00921,A06,0
1593,I00922,A06,0
1605,I00925,A06,0
1625,I00929,,0
1626,I00930,,0
1627,I00931,,0
1628,I00932,A05,0
1629,I00933,,0
1630,I00934,C24,0
1634,I00936,,0
1635,I00937,,0
1644,I00941,A02,0
1645,I00942,,0
1646,I00943,,0
1647,I00944,,0
1648,I00945,,0
1649,I00946,,0
1650,I00947,,0
1651,I00948,,0
1655,I00951,,0
1656,I00952,,0
1668,I00958,,0
1669,I00959,,0
1697,I00965,,0
1698,I00966,,0
1702,I00969,,0
1708,I00972,,0
1720,I00978,,0
1721,I00979,,0
1728,I00981,A03,0
1729,I00982,,0
1749,I00991,A14,0
1750,I00992,,0
1762,I00997,,0
1771,I01002,,0
1774,I01004,,0
1781,I01007,A04,0
1782,I01008,,0
1784,I01010,,0
1785,I01011,,0
1792,I01013,,0
1793,I01014,A07,0
1797,I01016,,0
1799,I01018,,0
1802,I01020,,0
1808,I01022,A05,0
1816,I01025,,0
1822,I01027,,0
1830,I01030,,0
1834,I01032,,0
1845,I01036,A07,0
1849,I01039,,0
1868,I01046,,0
1869,I01047,,0
1900,I01056,,0
1901,I01057,,0
1904,I01059,,0
1905,I01060,C28,0
1906,I01061,,0
1907,I01062,,0
1908,I01063,,0
1913,I01067,,0
1914,I01068,,0
1917,I01070,,0
1918,I01071,,0
1919,I01072,,0
1921,I01074,A14,0
1922,I01075,,0
1923,I01076,,0
1924,I01077,,0
1925,I01078,A10,0
1926,I01079,,0
1927,I01080,,0
1928,I01081,,0
1929,I01082,A08,0
1930,I01083,A05,0
1933,I01085,A19,0
1934,I01086,,0
1935,I01087,C09,0
1936,I01088,C09,0
1937,I01089,A17,0
1939,I01091,A17,0
1948,I01095,,0
1949,I01096,,0
1950,I01097,A10,0
1954,I01099,,0
1956,I01101,,0
1957,I01102,A17,0
1958,I01103,,0
1973,I01112,,0
1974,I01113,,0
1975,I01114,,0
1981,I01116,,0
1982,I01117,A02,0
1997,I01122,,0
1999,I01124,,0
2001,I01126,,0
2014,I01131,,0
2015,I01132,,0
2017,I01134,,0
2018,I01135,,0
2019,I01136,,0
2020,I01137,,0
2022,I01139,,0
2023,I01140,,0
2025,I01142,C24,0
2026,I01143,C39,0
2027,I01144,,0
2028,I01145,,0
2029,I01146,,0
2034,I01149,A08,0
2035,I01150,,0
2036,I01151,,0
2038,I01153,,0
2039,I01154,,0
2040,I01155,,0
2041,I01156,,0
2061,I01161,,0
2062,I01162,,0
2063,I01163,,0
2064,I01164,,0
2065,I01165,,0
2067,I01167,,0
2068,I01168,,0
2072,I01171,,0
2073,I01172,,0
2076,I01174,,0
2078,I01176,,0
2079,I01177,,0
2081,I01179,,0
2082,I01180,,0
2084,I01182,,0
2085,I01183,,0
2086,I01184,A05,0
2092,I01187,,0
2094,I01189,,0
2095,I01190,A16,0
2107,I01194,A03,0
2108,I01195,,0
2109,I01196,A04,0
2110,I01197,,0
2111,I01198,,0
2112,I01199,A11,0
2113,I01200,,0
2114,I01201,,0
2115,I01202,,0
2116,I01203,A05,0
2117,I01204,C31,0
2118,I01205,,0
2119,I01206,A02,0
2120,I01207,,0
2121,I01208,C33,0
2122,I01209,A02,0
2123,I01209,A03,0
2124,I01210,,0
2125,I01211,,0
2126,I01212,,0
2127,I01213,,0
2128,I01214,,0
2129,I01215,,0
2131,I01217,,0
2132,I01218,,0
2133,I01219,,0
2134,I01220,,0
2135,I01221,,0
2136,I01222,,0
2137,I01223,A12,0
2138,I01224,,0
2139,I01225,,0
2140,I01226,,0
2141,I01227,,0
2142,I01228,,0
2145,I01230,,0
2146,I01231,,0
2147,I01232,,0
2148,I01233,,0
2149,I01234,,0
2150,I01235,,0
2151,I01236,,0
2152,I01237,A03,0
2153,I01238,A02,0
2154,I01239,,0
2168,I01243,,0
2169,I01244,,0
2174,I01248,C22,0
2180,I01253,,0
2181,I01254,,0
2183,I01256,,0
2184,I01257,,0
2185,I01258,,0
2193,I01263,,0
2197,I01265,,0
2200,I01267,A03,0
2201,I01268,,0
2202,I01269,,0
2203,I01270,C13,0
2204,I01271,,0
2210,I01275,,0
2211,I01276,,0
2212,I01277,,0
2221,I01285,,0
2223,I01287,,0
2224,I01288,,0
2233,I01295,,0
2235,I01297,A04,0
2236,I01298,C35,0
2237,I01299,,0
2238,I01300,,0
2239,I01301,A01,0
2243,I01304,A04,0
2246,I01307,,0
2251,I01312,,0
2253,I01314,,0
2257,I01317,A04,0
2258,I01318,A04,0
2259,I01319,A04,0
2260,I01320,A04,0
2261,I01321,A04,0
2262,I01322,A04,0
2263,I01323,A04,0
2269,I01326,A04,0
2270,I01327,A04,0
2279,I01330,A04,0
2280,I01331,A04,0
2458,I01371,A05,0
2459,I01372,,0
2469,I01375,A05,0
2470,I01376,A04,0
2471,I01377,A04,0
2472,I01378,A04,0
2473,I01379,A04,0
2494,I01384,A04,0
2503,I01387,A05,0
2504,I01388,A05,0
2505,I01389,A04,0
2514,I01391,,0
2516,I01393,,0
2518,I01395,,0
2520,I01397,,0
2523,I01400,,0
2526,I01402,,0
2533,I01405,,0
2536,I01407,,0
2537,I01408,,0
2541,I01410,C04,0
2544,I01413,,0
2545,I01414,,0
2546,I01415,,0
2547,I01416,,0
2548,I01417,,0
2549,I01418,,0
2550,I01419,,0
2551,I01420,,0
2552,I01421,A06,0
2555,I01423,A06,0
2556,I01424,,0
2557,I01425,,0
2564,I01427,,0
2565,I01428,,0
2566,I01429,,0
2567,I01430,,0
2568,I01431,,0
2569,I01432,,0
2570,I01433,A14,0
2573,I01435,A14,0
2574,I01436,,0
2575,I01437,,0
2576,I01438,,0
2577,I01439,,0
2578,I01440,,0
2579,I01441,,0
2580,I01442,A09,0
2581,I01443,,0
2582,I01444,,0
2583,I01445,,0
2584,I01446,A02,0
2585,I01447,A02,0
2590,I01450,,0
2591,I01451,,0
2592,I01452,,0
2594,I01454,A16,0
2596,I01456,,0
2597,I01457,,0
2599,I01459,,0
2600,I01460,,0
2601,I01461,,0
2603,I01463,,0
2605,I01465,,0
2606,I01466,,0
2607,I01467,A14,0
2609,I01469,,0
2610,I01470,A03,0
2611,I01471,A02,0
2612,I01471,A03,0
2613,I01472,A03,0
2614,I01473,A05,0
2615,I01474,A09,0
2616,I01475,A09,0
2617,I01476,,0
2618,I01477,,0
2619,I01478,,0
2621,I01480,,0
2627,I01482,,0
2629,I01484,,0
2630,I01485,,0
2631,I01486,A06,0
2654,I01493,,0
2670,I01498,A07,0
2671,I01499,A16,0
2672,I01500,,0
2673,I01501,,0
2674,I01502,,0
2675,I01503,,0
2678,I01506,,0
2684,I01508,A02,0
2685,I01509,A03,0
2693,I01514,,0
2706,I01526,,0
2707,I01527,,0
2708,I01528,,0
2709,I01529,,0
2710,I01530,,0
2711,I01531,,0
2712,I01532,,0
2713,I01533,,0
2714,I01534,,0
2728,I01540,A03,0
2732,I01542,A03,0
2737,I01544,,0
2738,I01545,A03,0
2739,I01546,A03,0
2742,I01548,A03,0
2743,I01549,A03,0
2753,I01552,A03,0
2754,I01553,,0
2755,I01554,,0
2756,I01555,,0
2762,I01558,,0
2764,I01560,,0
2765,I01561,,0
2766,I01562,,0
2767,I01563,,0
2771,I01565,,0
2772,I01566,A10,0
2773,I01567,,0
2779,I01570,A09,0
2780,I01571,A09,0
2781,I01572,,0
2782,I01573,,0
2790,I01576,,0
2791,I01577,,0
2792,I01578,,0
2802,I01581,A03,0
2803,I01582,A03,0
2804,I01583,A03,0
2805,I01584,A03,0
2806,I01585,A03,0
2807,I01586,A03,0
2811,I01588,A03,0
2812,I01589,C08,0
2813,I01590,C08,0
2821,I01593,A03,0
2827,I01595,A03,0
2828,I01596,A03,0
2829,I01597,A03,0
2830,I01598,A03,0
2831,I01599,A03,0
2832,I01600,A03,0
2836,I01602,A03,0
2845,I01605,A03,0
2846,I01606,A03,0
2847,I01607,A03,0
2855,I01609,A03,0
2856,I01610,A03,0
2862,I01613,A03,0
2869,I01617,A03,0
2870,I01618,A03,0
2876,I01620,A03,0
2877,I01621,,0
2928,I01641,,0
2929,I01642,A14,0
2933,I01645,A14,0
2936,I01647,A14,0
2939,I01649,A14,0
2948,I01652,A14,0
2949,I01653,A14,0
2951,I01655,A14,0
2952,I01655,A01,0
2955,I01657,A14,0
2956,I01657,A17,0
2957,I01657,A01,0
2981,I01668,,0
2982,I01669,,0
2983,I01670,,0
2984,I01671,,0
2985,I01672,,0
2993,I01676,,0
2999,I01678,,0
3001,I01680,,0
3002,I01681,A16,0
3003,I01682,,0
3024,I01690,,0
3025,I01691,,0
3033,I01693,,0
3038,I01695,,0
3041,I01697,,0
3042,I01698,,0
3043,I01699,,0
3044,I01700,A03,0
3049,I01702,A06,0
3058,I01707,,0
3067,I01712,,0
3068,I01713,,0
3072,I01715,,0
3073,I01716,,0
3077,I01719,A05,0
3094,I01733,,0
3096,I01735,,0
3103,I01740,,0
3108,I01742,A10,0
3113,I01747,,0
3114,I01748,,0
3117,I01750,A17,0
3119,I01752,A11,0
3121,I01754,A11,0
3122,I01755,A11,0
3130,I01759,,0
3131,I01760,,0
3132,I01761,,0
3210,I01784,,0
3211,I01785,A14,0
3212,I01785,A17,0
3213,I01786,A17,0
3214,I01786,A14,0
3215,I01786,A10,0
3222,I01788,A14,0
3223,I01788,A17,0
3243,I01794,,0
3423,I01828,,0
3424,I01829,,0
3434,I01833,,0
3438,I01837,,0
3439,I01838,,0
3442,I01841,,0
3443,I01842,,0
3445,I01844,,0
3446,I01845,,0
3448,I01847,,0
3450,I01849,,0
3465,I01858,,0
3466,I01859,,0
3467,I01860,,0
3468,I01861,,0
3471,I01863,,0
3477,I01868,,0
3479,I01870,,0
3480,I01871,,0
3481,I01872,,0
3482,I01873,,0
3500,I01883,,0
3501,I01884,,0
3502,I01885,,0
3512,I01889,,0
3513,I01890,,0
3514,I01891,,0
3516,I01893,,0
3517,I01894,,0
3518,I01895,,0
3519,I01896,,0
3520,I01897,,0
3522,I01899,,0
3525,I01902,,0
3536,I01910,,0
3543,I01913,,0
3544,I01914,,0
3548,I01917,,0
3550,I01919,,0
3551,I01920,,0
3552,I01921,,0
3553,I01922,,0
3557,I01925,,0
3558,I01926,,0
3562,I01930,,0
3563,I01931,,0
3564,I01932,,0
3565,I01933,,0
3566,I01934,,0
3573,I01938,,0
3575,I01940,,0
3576,I01941,,0
3581,I01945,,0
3584,I01948,,0
3586,I01950,C35,0
3587,I01951,,0
3588,I01952,,0
3590,I01954,,0
3599,I01958,,0
3600,I01959,,0
3613,I01962,,0
3614,I01963,,0
3615,I01964,,0
3616,I01965,,0
3617,I01966,,0
3618,I01967,,0
3619,I01968,,0
3620,I01969,,0
3629,I01973,,0
3630,I01974,,0
3634,I01978,A10,0
3640,I01981,A16,0
3641,I01982,,0
3645,I01984,,0
3648,I01986,,0
3650,I01988,A17,0
3651,I01989,A17,0
3653,I01991,,0
3654,I01992,,0
3663,I01996,,0
3664,I01997,,0
3667,I02000,,0
3668,I02001,,0
3669,I02002,,0
3671,I02004,,0
3677,I02006,,0
3687,I02011,,0
3690,I02013,,0
3691,I02014,,0
3692,I02015,A02,0
3693,I02016,,0
3694,I02017,,0
3695,I02018,,0
3698,I02020,,0
3703,I02022,,0
3704,I02023,,0
3706,I02025,,0
3707,I02026,,0
3708,I02027,A14,0
3709,I02028,,0
3712,I02031,,0
3713,I02032,A05,0
3715,I02034,,0
3716,I02035,,0
3719,I02038,,0
3720,I02039,,0
3722,I02041,,0
3726,I02044,,0
3727,I02045,,0
3730,I02048,,0
3758,I02062,C22,0
3769,I02065,,0
3779,I02067,,0
3790,I02071,,0
3791,I02072,,0
3792,I02073,,0
3793,I02074,,0
3794,I02075,,0
3795,I02076,,0
3796,I02077,,0
3797,I02078,,0
3798,I02079,,0
3799,I02080,,0
3800,I02081,,0
3801,I02082,,0
3802,I02083,,0
3803,I02084,,0
3807,I02087,,0
3808,I02088,,0
3810,I02090,,0
3814,I02094,,0
3815,I02095,,0
3816,I02096,,0
3824,I02101,,0
3830,I02105,,0
3831,I02106,,0
3841,I02109,,0
3842,I02110,,0
3843,I02111,C33,0
3844,I02112,,0
3845,I02113,,0
3867,I02122,,0
3868,I02123,,0
3869,I02124,,0
3870,I02125,,0
3890,I02131,,0
3895,I02136,A14,0
3896,I02137,A03,0
3902,I02139,C24,0
3926,I02147,,0
3927,I02148,,0
3928,I02149,,0
3929,I02150,,0
3937,I02152,A17,0
3940,I02154,,0
3941,I02155,,0
3942,I02156,,0
3946,I02158,,0
3947,I02159,,0
3948,I02160,,0
3949,I02161,,0
3950,I02162,A09,0
3951,I02163,,0
3952,I02164,,0
3953,I02165,,0
3954,I02166,C04,0
3955,I02167,,0
3956,I02168,,0
3957,I02169,,0
3958,I02170,,0
3959,I02171,,0
3960,I02172,,0
3961,I02173,,0
3962,I02174,,0
3963,I02175,,0
3964,I02176,A16,0
3965,I02177,,0
3966,I02178,,0
3967,I02179,,0
3968,I02180,,0
3969,I02181,,0
3970,I02182,C04,0
3971,I02183,C24,0
3972,I02184,,0
3973,I02185,,0
3974,I02186,,0
3975,I02187,,0
3976,I02188,,0
3977,I02189,,0
3978,I02190,,0
3979,I02191,,0
3980,I02192,,0
